Net,Total Net Load,Static Prob.,Toggle rate,Switching Power,Class,RC
C1_CO,1.565,0,6.10E-05,2.34E-05,0,1.89E-01
C1VCIIA,0.243,0.515,0.0236,0.0014,0,4.58E-03
C1VCO1,0.544,0.072,0.0068,0.0009,0,2.29E-02
C1VCO2,0.243,0.001,0.0002,1.46E-05,0,4.58E-03
C2_CO,2.362,0,0,0,0,4.32E-01
C2_QN2,0.863,0.997,0.0002,3.87E-05,0,5.76E-02
C2VCIIA,0.243,0.835,0.0083,0.0005,0,4.58E-03
C2VCO0,0.544,0.063,0.0065,0.0009,0,2.29E-02
C2VCO1,0.544,0.003,0.0005,6.50E-05,0,2.29E-02
C2VCO2,0.243,0,0,0,0,4.58E-03
C2VIINHN,0.544,0.24,0.0177,0.0024,0,2.29E-02
C3_Q0,3.268,0,0,0,0,8.26E-01
C3_Q0VD,0.243,0,0,0,0,4.58E-03
C3_Q0VUC_0,0.243,1,0,0,0,4.58E-03
C3_Q0VZ,0.243,1,0,0,0,4.58E-03
C3_Q0VZVOR1NF,0.243,0,0,0,0,4.58E-03
C3_Q1,3.765,0,0,0,0,1.10E+00
C3_Q1VD,0.243,0,0,0,0,4.58E-03
C3_Q1VUC_0,0.243,1,0,0,0,4.58E-03
C3_Q1VZ,0.243,1,0,0,0,4.58E-03
C3_Q1VZVOR1NF,0.243,0,0,0,0,4.58E-03
C3_Q2,3.268,0,0,0,0,8.26E-01
C3_Q2VD,0.243,0,0,0,0,4.58E-03
C3_Q2VUC_0,0.243,1,0,0,0,4.58E-03
C3_Q2VZ,0.243,1,0,0,0,4.58E-03
C3_Q2VZVOR1NF,0.243,0,0,0,0,4.58E-03
C3_Q3,1.951,0,0,0,0,2.94E-01
C3_Q3VD,0.243,0,0,0,0,4.58E-03
C3_Q3VZ,0.243,1,0,0,0,4.58E-03
C3_Q3VZVOR1NF,0.243,0,0,0,0,4.58E-03
C3VCIIA,0.243,1,0,0,0,4.58E-03
